=== 2026-08-20T22:44:31-04:00 creating /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring ===
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.3 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                    ✔ Done (31.3 sec)

Transaction

  Prefix: /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring

  Updating specs:

   - python=3.11
   - cuda-version[version=">=12.0,<13"]
   - openmm>=8.1
   - ambertools>=23
   - pdbfixer
   - parmed
   - mdtraj
   - mdanalysis
   - rdkit
   - pymol-open-source
   - pdb2pqr
   - propka
   - biopython
   - numpy
   - scipy
   - pandas
   - matplotlib-base
   - ffmpeg
   - tqdm
   - pip


  Package                                      Version  Build                              Channel           Size
  + libglib                                     2.88.3  h45c3219_1                         conda-forge     Cached
  + libglu                                       9.0.3  h5888daf_1                         conda-forge     Cached
  + libglvnd                                     1.7.0  ha4b6fd6_3                         conda-forge     Cached
  + libglx                                       1.7.0  ha4b6fd6_3                         conda-forge     Cached
  + libgomp                                     16.1.0  he0feb66_2                         conda-forge     Cached
  + libharfbuzz                                 14.3.1  h23af247_0                         conda-forge     Cached
  + libharfbuzz-devel                           14.3.1  h23af247_0                         conda-forge     Cached
  + libhwloc                                    2.13.0  default_he001693_1000              conda-forge     Cached
  + libhwy                                       1.4.0  h3a9caae_0                         conda-forge     Cached
  + libiconv                                      1.18  h0cb94f2_3                         conda-forge     Cached
  + libjpeg-turbo                                3.2.0  hb03c661_1                         conda-forge     Cached
  + libjxl                                      0.12.0  heb2dce7_2                         conda-forge     Cached
  + liblapack                                   3.11.0  9_h5e43f62_mkl                     conda-forge     Cached
  + libllvm22                                   22.1.8  hf7376ad_1                         conda-forge     Cached
  + liblzma                                      5.8.3  hb03c661_1                         conda-forge     Cached
  + libnetcdf                                   4.10.0  nompi_he3e3c8e_205                 conda-forge     Cached
  + libnghttp2                                  1.68.1  h74cf4be_1                         conda-forge     Cached
  + libnsl                                       2.0.1  hb9d3cd8_1                         conda-forge     Cached
  + libntlm                                        1.8  hb9d3cd8_0                         conda-forge     Cached
  + libogg                                       1.3.5  hd0c01bc_1                         conda-forge     Cached
  + libopengl                                    1.7.0  ha4b6fd6_3                         conda-forge     Cached
  + libopenvino                               2026.3.0  hb2f3c86_0                         conda-forge     Cached
  + libopenvino-auto-batch-plugin             2026.3.0  h9f30d58_0                         conda-forge     Cached
  + libopenvino-auto-plugin                   2026.3.0  h9f30d58_0                         conda-forge     Cached
  + libopenvino-hetero-plugin                 2026.3.0  hfeb6f35_0                         conda-forge     Cached
  + libopenvino-intel-cpu-plugin              2026.3.0  hb2f3c86_0                         conda-forge     Cached
  + libopenvino-intel-gpu-plugin              2026.3.0  hb2f3c86_0                         conda-forge     Cached
  + libopenvino-intel-npu-plugin              2026.3.0  hb2f3c86_0                         conda-forge     Cached
  + libopenvino-ir-frontend                   2026.3.0  hfeb6f35_0                         conda-forge     Cached
  + libopenvino-onnx-frontend                 2026.3.0  h6c33c14_0                         conda-forge     Cached
  + libopenvino-paddle-frontend               2026.3.0  h6c33c14_0                         conda-forge     Cached
  + libopenvino-pytorch-frontend              2026.3.0  h0542e35_0                         conda-forge     Cached
  + libopenvino-tensorflow-frontend           2026.3.0  h565fa1b_0                         conda-forge     Cached
  + libopenvino-tensorflow-lite-frontend      2026.3.0  h0542e35_0                         conda-forge     Cached
  + libopus                                      1.6.1  hebe6cf0_1                         conda-forge     Cached
  + libpciaccess                                  0.19  hb03c661_1                         conda-forge     Cached
  + libplacebo                                 7.360.1  hc50b9dd_1                         conda-forge     Cached
  + libpng                                      1.6.58  h922cc85_1                         conda-forge     Cached
  + libpq                                         18.6  h9d76c99_0                         conda-forge     Cached
  + libprotobuf                                 7.35.1  h2840a7c_2                         conda-forge     Cached
  + libpsl                                      0.23.1  hd9e3e90_1                         conda-forge     Cached
  + libraqm                                     0.11.0  h6406941_0                         conda-forge     Cached
  + librdkit                                 2026.03.1  h4dfd318_0                         conda-forge     Cached
  + librsvg                                     2.62.3  h4c96295_0                         conda-forge     Cached
  + libsndfile                                   1.2.2  hbc6d301_3                         conda-forge     Cached
  + libsqlite                                   3.53.4  h13e7031_1                         conda-forge     Cached
  + libssh2                                     1.11.1  h6154650_1                         conda-forge     Cached
  + libstdcxx                                   16.1.0  h934c35e_2                         conda-forge     Cached
  + libstdcxx-ng                                16.1.0  hdf11a46_2                         conda-forge     Cached
  + libsystemd0                                 257.13  h084b8d7_1                         conda-forge     Cached
  + libtiff                                      4.7.2  h9d88235_0                         conda-forge     Cached
  + libudev1                                    257.13  h084b8d7_1                         conda-forge     Cached
  + libunwind                                    1.8.3  h65a8314_0                         conda-forge     Cached
  + liburing                                      2.14  hb700be7_0                         conda-forge     Cached
  + libusb                                      1.0.29  h73b1eb8_0                         conda-forge     Cached
  + libuuid                                     2.42.2  h5347b49_0                         conda-forge     Cached
  + libva                                       2.24.1  he1eb515_0                         conda-forge     Cached
  + libvorbis                                    1.3.7  h54a6638_2                         conda-forge     Cached
  + libvpl                                      2.16.0  h54a6638_0                         conda-forge     Cached
  + libvpx                                      1.15.2  hd2095e1_1                         conda-forge     Cached
  + libvulkan-loader                         1.4.357.0  h0e34353_1                         conda-forge     Cached
  + libwebp-base                                 1.6.0  hd42ef1d_1                         conda-forge     Cached
  + libxcb                                      1.17.0  hb83e432_1                         conda-forge     Cached
  + libxcrypt                                   4.4.38  h280c20c_0                         conda-forge     Cached
  + libxkbcommon                                1.13.2  h51789e4_1                         conda-forge     Cached
  + libxml2                                     2.15.3  h49c6c72_1                         conda-forge     Cached
  + libxml2-16                                  2.15.3  hca6bf5a_1                         conda-forge     Cached
  + libzip                                      1.11.2  h6991a6a_0                         conda-forge     Cached
  + libzlib                                      1.3.2  h25fd6f3_3                         conda-forge     Cached
  + llvm-openmp                                 22.1.8  h4922eb0_0                         conda-forge     Cached
  + lz4-c                                       1.10.0  hee9eb32_2                         conda-forge     Cached
  + matplotlib-base                             3.11.1  py311he401cf6_2                    conda-forge     Cached
  + mda-xdrlib                                   0.2.0  pyhd8ed1ab_1                       conda-forge     Cached
  + mdanalysis                                  2.10.0  py311hed34c8f_1                    conda-forge     Cached
  + mdtraj                                      1.11.1  py311h90ed22e_2                    conda-forge     Cached
  + mkl                                       2026.1.0  hecca717_244                       conda-forge     Cached
  + mmcif_pdbx                                   2.0.1  pyhd8ed1ab_1                       conda-forge     Cached
  + mmtf-python                                  1.1.3  pyhd8ed1ab_0                       conda-forge     Cached
  + mpg123                                      1.33.7  h8142553_0                         conda-forge     Cached
  + mrcfile                                      1.5.4  pyhd8ed1ab_0                       conda-forge     Cached
  + msgpack-python                               1.2.1  py311h724c32c_1                    conda-forge     Cached
  + munkres                                      1.1.4  pyhd8ed1ab_1                       conda-forge     Cached
  + narwhals                                    2.25.0  pyhcf101f3_0                       conda-forge     Cached
  + ncurses                                        6.6  hdb14827_1                         conda-forge     Cached
  + netcdf-fortran                               4.6.4  nompi_h4a60669_100                 conda-forge     Cached
  + netcdf4                                      1.7.4  nompi_py311h498b1eb_108            conda-forge     Cached
  + networkx                                     3.6.1  pyhcf101f3_0                       conda-forge     Cached
  + nspr                                          4.40  h29cc59b_0                         conda-forge     Cached
  + nss                                          3.118  h445c969_0                         conda-forge     Cached
  + numexpr                                     2.14.2  mkl_py311h82e43b3_0                conda-forge     Cached
  + numpy                                        2.4.6  py311h2e04523_0                    conda-forge     Cached
  + ocl-icd                                      2.3.4  hb03c661_1                         conda-forge     Cached
  + ocl-icd-system                               1.0.0  1                                  conda-forge     Cached
  + opencl-headers                          2025.06.13  hecca717_0                         conda-forge     Cached
  + openh264                                     2.6.0  h65dd3cf_1                         conda-forge     Cached
  + openjpeg                                     2.5.4  h55fea9a_0                         conda-forge     Cached
  + openldap                                    2.6.13  hbde042b_0                         conda-forge     Cached
  + openmm                                       8.6.0  py311h6619805_0                    conda-forge     Cached
  + openssl                                      3.6.3  h35e630c_1                         conda-forge     Cached
  + packaging                                     26.3  pyhc364b38_0                       conda-forge     Cached
  + pandas                                       2.3.3  py311hed34c8f_2                    conda-forge     Cached
  + pango                                       1.58.2  hda50119_0                         conda-forge     Cached
  + parmed                                       4.3.1  py311h74232ed_1                    conda-forge     Cached
  + patsy                                        1.0.2  pyhcf101f3_0                       conda-forge     Cached
  + pcre2                                        10.47  haa7fec5_0                         conda-forge     Cached
  + pdb2pqr                                      3.6.1  pyhd8ed1ab_1                       conda-forge     Cached
  + pdbfixer                                      1.12  pyhd8ed1ab_1                       conda-forge     Cached
  + perl                                        5.32.1  7_hd590300_perl5                   conda-forge     Cached
  + pillow                                      12.3.0  py311hf88fc01_0                    conda-forge     Cached
  + pip                                         26.2.1  pyh8b19718_0                       conda-forge     Cached
  + pixman                                      0.46.4  h54a6638_3                         conda-forge     Cached
  + ply                                           3.11  pyhd8ed1ab_3                       conda-forge     Cached
  + pmw                                          2.1.1  py311h38be061_0                    conda-forge     Cached
  + propka                                       3.5.1  pyhecae5ae_2                       conda-forge     Cached
  + pthread-stubs                                  0.4  hb03c661_1003                      conda-forge     Cached
  + pugixml                                       1.15  h3f63f65_0                         conda-forge     Cached
  + pulseaudio-client                             17.0  h9a6aba3_3                         conda-forge     Cached
  + py-cpuinfo                                   9.0.0  pyhd8ed1ab_1                       conda-forge     Cached
  + pycairo                                     1.29.1  py311h154aa5c_0                    conda-forge     Cached
  + pyedr                                        0.8.0  pyhd8ed1ab_1                       conda-forge     Cached
  + pymol-open-source                            3.1.0  py311h410d754_8                    conda-forge     Cached
  + pyparsing                                    3.3.2  pyhcf101f3_0                       conda-forge     Cached
  + pyqt                                       5.15.11  py311h0580839_2                    conda-forge     Cached
  + pyqt5-sip                                  12.17.0  py311h1ddb823_2                    conda-forge     Cached
  + pysocks                                      1.7.1  pyha55dd90_7                       conda-forge     Cached
  + pytables                                    3.11.1  py311hd94606f_5                    conda-forge     Cached
  + python                                     3.11.15  h8ab3286_2_cpython                 conda-forge     Cached
  + python-dateutil                        2.9.0.post0  pyhe01879c_2                       conda-forge     Cached
  + python-gil                                 3.11.15  hd8ed1ab_2                         conda-forge     Cached
  + python-tzdata                               2026.3  pyhd8ed1ab_0                       conda-forge     Cached
  + python_abi                                    3.11  8_cp311                            conda-forge     Cached
  + pytng                                        0.3.4  py311haebb702_0                    conda-forge     Cached
  + pytz                                  2026.3.post1  pyhcf101f3_0                       conda-forge     Cached
  + qhull                                       2020.2  h434a139_5                         conda-forge     Cached
  + qt-main                                    5.15.15  h0c412b5_8                         conda-forge     Cached
  + rdkit                                    2026.03.1  py311h34e1bb8_0                    conda-forge     Cached
  + readline                                       8.3  hd6e31c0_1                         conda-forge     Cached
  + reportlab                                    5.0.1  pyhc364b38_0                       conda-forge     Cached
  + requests                                    2.34.2  pyhcf101f3_0                       conda-forge     Cached
  + rlpycairo                                    0.4.0  pyh6c17108_0                       conda-forge     Cached
  + rocm-core                                    7.2.4  h54a6638_0                         conda-forge     Cached
  + s2n                                          1.7.6  h7e3ee7f_0                         conda-forge     Cached
  + scikit-learn                                 1.9.0  np2py311ha15b03d_0                 conda-forge     Cached
  + scipy                                       1.17.1  py311hbe70eeb_1                    conda-forge     Cached
  + sdl2                                       2.32.56  h54a6638_0                         conda-forge     Cached
  + sdl3                                        3.4.14  hdeec2a5_0                         conda-forge     Cached
  + seaborn                                     0.13.2  hd8ed1ab_3                         conda-forge     Cached
  + seaborn-base                                0.13.2  pyhd8ed1ab_3                       conda-forge     Cached
  + setuptools                                  84.0.0  pyh332efcf_0                       conda-forge     Cached
  + shaderc                                     2026.3  h1b60276_0                         conda-forge     Cached
  + sip                                         6.10.0  py311h1ddb823_1                    conda-forge     Cached
  + six                                         1.17.0  pyhe01879c_1                       conda-forge     Cached
  + snappy                                       1.2.2  h03e3b7b_1                         conda-forge     Cached
  + spirv-tools                                 2026.3  hb700be7_0                         conda-forge     Cached
  + sqlalchemy                                  2.0.52  py311haee01d2_0                    conda-forge     Cached
  + statsmodels                                 0.14.6  py311h0372a8f_0                    conda-forge     Cached
  + svt-av1                                      4.2.0  hd2095e1_1                         conda-forge     Cached
  + tbb                                       2023.0.0  hab88423_2                         conda-forge     Cached
  + threadpoolctl                                3.6.0  pyhecae5ae_0                       conda-forge     Cached
  + tidynamics                                   1.1.2  pyhd8ed1ab_0                       conda-forge     Cached
  + tk                                          8.6.13  noxft_hd70dff1_3                   conda-forge     Cached
  + toml                                        0.10.2  pyhcf101f3_3                       conda-forge     Cached
  + tomli                                        2.4.1  pyhcf101f3_0                       conda-forge     Cached
  + tqdm                                        4.70.0  pyh8f84b5b_0                       conda-forge     Cached
  + typing-extensions                           4.16.0  h69aa097_0                         conda-forge     Cached
  + typing_extensions                           4.16.0  pyhcf101f3_0                       conda-forge     Cached
  + tzdata                                       2026c  h151e31d_0                         conda-forge     Cached
  + unicodedata2                                17.0.1  py311h49ec1c0_0                    conda-forge     Cached
  + urllib3                                      2.7.0  pyhd8ed1ab_0                       conda-forge     Cached
  + wayland                                     1.26.0  h1964d1d_1                         conda-forge     Cached
  + wayland-protocols                             1.49  hd8ed1ab_0                         conda-forge     Cached
  + wheel                                       0.48.0  pyhd8ed1ab_0                       conda-forge     Cached
  + x264                                    1!164.3095  h166bdaf_2                         conda-forge     Cached
  + x265                                           3.5  h924138e_3                         conda-forge     Cached
  + xcb-util                                     0.4.1  h4f16b4b_2                         conda-forge     Cached
  + xcb-util-image                               0.4.0  hb711507_2                         conda-forge     Cached
  + xcb-util-keysyms                             0.4.1  hb711507_0                         conda-forge     Cached
  + xcb-util-renderutil                         0.3.10  hb711507_0                         conda-forge     Cached
  + xcb-util-wm                                  0.4.2  hb711507_0                         conda-forge     Cached
  + xkeyboard-config                              2.48  h280c20c_0                         conda-forge     Cached
  + xorg-libice                                  1.1.2  h280c20c_0                         conda-forge     Cached
  + xorg-libsm                                   1.2.6  h0d788c3_1                         conda-forge     Cached
  + xorg-libx11                                 1.8.13  he1eb515_1                         conda-forge     Cached
  + xorg-libxau                                 1.0.12  hb03c661_2                         conda-forge     Cached
  + xorg-libxcomposite                           0.4.7  hb03c661_0                         conda-forge     Cached
  + xorg-libxcursor                              1.2.3  hb9d3cd8_0                         conda-forge     Cached
  + xorg-libxdamage                              1.1.6  hb9d3cd8_0                         conda-forge     Cached
  + xorg-libxdmcp                                1.1.5  hb03c661_2                         conda-forge     Cached
  + xorg-libxext                                 1.3.7  h7cc23a3_1                         conda-forge     Cached
  + xorg-libxfixes                               6.0.2  h7cc23a3_1                         conda-forge     Cached
  + xorg-libxi                                   1.8.3  h7cc23a3_1                         conda-forge     Cached
  + xorg-libxrandr                               1.5.5  h7cc23a3_1                         conda-forge     Cached
  + xorg-libxrender                             0.9.12  hb03c661_1                         conda-forge     Cached
  + xorg-libxscrnsaver                           1.2.4  hb9d3cd8_0                         conda-forge     Cached
  + xorg-libxshmfence                            1.3.3  hb9d3cd8_0                         conda-forge     Cached
  + xorg-libxt                                   1.3.1  h7cc23a3_1                         conda-forge     Cached
  + xorg-libxtst                                 1.2.5  hb9d3cd8_3                         conda-forge     Cached
  + xorg-libxxf86vm                              1.1.7  hb03c661_0                         conda-forge     Cached
  + zlib                                         1.3.2  h25fd6f3_3                         conda-forge     Cached
  + zlib-ng                                      2.3.3  hce19668_1                         conda-forge     Cached
  + zstd                                         1.5.7  hb78ec9c_7                         conda-forge     Cached

  Summary:

  Install: 322 packages

  Total download: 0 B

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking cuda-version-12.9-h4f385c5_3
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking python_abi-3.11-8_cp311
Linking wayland-protocols-1.49-hd8ed1ab_0
Linking tzdata-2026c-h151e31d_0
Linking ca-certificates-2026.7.22-hbd8a1cb_0
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking libgomp-16.1.0-he0feb66_2
Linking libzlib-1.3.2-h25fd6f3_3
Linking libglvnd-1.7.0-ha4b6fd6_3
Linking llvm-openmp-22.1.8-h4922eb0_0
Linking eigen-abi-3.4.0.100-h3bcb7cf_2
Linking zstd-1.5.7-hb78ec9c_7
Linking zlib-1.3.2-h25fd6f3_3
Linking libopengl-1.7.0-ha4b6fd6_3
Linking libegl-1.7.0-ha4b6fd6_3
Linking _openmp_mutex-4.5-7_kmp_llvm
Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
Linking libgcc-16.1.0-ha9f2e26_2
Linking c-ares-1.34.8-hebe6cf0_2
Linking libev-4.33-h280c20c_3
Linking aws-c-common-0.14.3-hb03c661_0
Linking tk-8.6.13-noxft_hd70dff1_3
Linking xorg-libice-1.1.2-h280c20c_0
Linking libpciaccess-0.19-hb03c661_1
Linking keyutils-1.6.3-h7cc23a3_1
Linking pthread-stubs-0.4-hb03c661_1003
Linking xorg-libxdmcp-1.1.5-hb03c661_2
Linking xorg-libxau-1.0.12-hb03c661_2
Linking libogg-1.3.5-hd0c01bc_1
Linking libcap-2.78-h084b8d7_1
Linking libopus-1.6.1-hebe6cf0_1
Linking libdovi-3.4.0-ha23c83e_0
Linking xorg-libxshmfence-1.3.3-hb9d3cd8_0
Linking libntlm-1.8-hb9d3cd8_0
Linking libbrotlicommon-1.2.0-h39a168f_3
Linking libwebp-base-1.6.0-hd42ef1d_1
Linking libdeflate-1.25-hd45a770_1
Linking libjpeg-turbo-3.2.0-hb03c661_1
Linking libnsl-2.0.1-hb9d3cd8_1
Linking openssl-3.6.3-h35e630c_1
Linking ncurses-6.6-hdb14827_1
Linking bzip2-1.0.8-hda65f42_10
